level,angle,D,t,a,B,C1,C2,Q,F10,F11,F12,F13,F14,F15,F16
06MS201-1,8,90°,钢筋混凝土管90度砂石基础,,,,,,,,,,,,图集标识等级
非预应力,90,600,60,500,1720,100,105,0,,,,,,,
非预应力,90,700,70,500,1840,150,123,0,,,,,,,
非预应力,90,800,80,500,1960,150,141,0,,,,,,,
非预应力,90,900,90,500,2080,200,158,0,,,,,,,
非预应力,90,1000,100,500,2200,200,176,0,,,,,,,
非预应力,90,1100,110,600,2520,200,193,0,,,,,,,
非预应力,90,1200,120,600,2640,250,211,0,,,,,,,
非预应力,90,1350,135,600,2820,250,237,0,,,,,,,
非预应力,90,1500,150,600,3000,300,264,0,,,,,,,
非预应力,90,1650,165,800,3580,300,290,0,,,,,,,
非预应力,90,1800,180,800,3760,300,316,0,,,,,,,
非预应力,90,2000,200,800,4000,300,351,0,,,,,,,
非预应力,90,2200,220,800,4240,300,387,0,,,,,,,
非预应力,90,2400,230,800,4460,300,419,0,,,,,,,
非预应力,90,2600,235,800,4670,300,450,0,,,,,,,
非预应力,90,2800,255,800,4910,300,485,0,,,,,,,
非预应力,90,3000,275,800,5150,300,520,0,,,,,,,
06MS201-1,9,120°,钢筋混凝土管120度砂石基础,,,,,,,,,,,,图集标识等级
非预应力,120,400,50,400,1300,100,125,0,,,,,,,
非预应力,120,500,50,400,1400,100,150,0,,,,,,,
非预应力,120,600,55,500,1710,110,178,0,,,,,,,
非预应力,120,700,55,500,1810,110,203,0,,,,,,,
非预应力,120,800,80,500,1960,150,240,0,,,,,,,
非预应力,120,900,90,500,2080,200,270,0,,,,,,,
非预应力,120,1000,100,500,2200,200,300,0,,,,,,,
非预应力,120,1100,110,600,2520,200,330,0,,,,,,,
非预应力,120,1200,120,600,2640,250,360,0,,,,,,,
非预应力,120,1350,135,600,2820,250,405,0,,,,,,,
非预应力,120,1500,150,600,3000,300,450,0,,,,,,,
非预应力,120,1650,165,800,3580,300,495,0,,,,,,,
非预应力,120,1800,180,800,3760,300,540,0,,,,,,,
非预应力,120,2000,200,800,4000,300,600,0,,,,,,,
非预应力,120,2200,220,800,4240,300,660,0,,,,,,,
非预应力,120,2400,230,800,4460,300,715,0,,,,,,,
非预应力,120,2600,235,800,4670,300,768,0,,,,,,,
非预应力,120,2800,255,800,4910,300,828,0,,,,,,,
非预应力,120,300,30,300,960,100,120,0,,,,,,,
非预应力,120,3000,270,800,5140,300,888,0,,,,,,,
06MS201-1,10,150°,钢筋混凝土管150度砂石基础,,,,,,,,,,,,图集标识等级
非预应力,150,300,30,400,1160,100,133,0,,,,,,,
非预应力,150,400,40,400,1280,100,178,0,,,,,,,
非预应力,150,500,50,400,1400,100,222,0,,,,,,,
非预应力,150,600,60,500,1720,100,267,0,,,,,,,
非预应力,150,700,70,500,1840,150,311,0,,,,,,,
非预应力,150,800,80,500,1960,150,356,0,,,,,,,
非预应力,150,900,90,500,2080,200,400,0,,,,,,,
非预应力,150,1000,100,500,2200,200,445,0,,,,,,,
非预应力,150,1100,110,600,2520,200,489,0,,,,,,,
非预应力,150,1200,120,600,2640,250,534,0,,,,,,,
非预应力,150,1350,135,600,2820,250,600,0,,,,,,,
非预应力,150,1500,150,600,3000,300,667,0,,,,,,,
非预应力,150,1650,165,800,3580,300,734,0,,,,,,,
非预应力,150,1800,180,800,3760,300,800,0,,,,,,,
非预应力,150,2000,200,800,4000,300,889,0,,,,,,,
非预应力,150,2200,220,800,4240,300,978,0,,,,,,,
非预应力,150,2400,230,800,4460,300,1060,0,,,,,,,
非预应力,150,2600,235,800,4670,300,1138,0,,,,,,,
非预应力,150,2800,255,800,4910,300,1227,0,,,,,,,
非预应力,150,3000,275,800,5150,300,1316,0,,,,,,,
06MS201-1,11,180°,钢筋混凝土管180度砂石基础,,,,,,,,,,,,图集标识等级
非预应力,180,200,30,400,1060,100,130,0,,,,,,,
非预应力,180,300,30,400,1160,100,180,0,,,,,,,
非预应力,180,400,40,400,1280,100,240,0,,,,,,,
非预应力,180,500,50,400,1400,100,300,0,,,,,,,
非预应力,180,600,60,500,1720,100,360,0,,,,,,,
非预应力,180,700,70,500,1840,150,420,0,,,,,,,
非预应力,180,800,80,500,1960,150,480,0,,,,,,,
非预应力,180,900,90,500,2080,200,540,0,,,,,,,
非预应力,180,1000,100,500,2200,200,600,0,,,,,,,
非预应力,180,1100,110,600,2520,200,660,0,,,,,,,
非预应力,180,1200,120,600,2640,250,720,0,,,,,,,
非预应力,180,1350,135,600,2820,250,810,0,,,,,,,
非预应力,180,1500,150,600,3000,300,900,0,,,,,,,
非预应力,180,1650,165,800,3580,300,990,0,,,,,,,
非预应力,180,1800,180,800,3760,300,1080,0,,,,,,,
非预应力,180,2000,200,800,4000,300,1200,0,,,,,,,
非预应力,180,2200,220,800,4240,300,1320,0,,,,,,,
非预应力,180,2400,230,800,4460,300,1430,0,,,,,,,
非预应力,180,2600,235,800,4670,300,1535,0,,,,,,,
非预应力,180,2800,255,800,4910,300,1655,0,,,,,,,
非预应力,180,3000,275,800,5150,300,1775,0,,,,,,,
06MS201-1,12,90°,预应力混凝土管90度砂石基础,,,,,,,,,,,,图集标识等级
预应力,90,600,55,500,1710,110,104,0,,,,,,,
预应力,90,700,55,500,1810,110,119,0,,,,,,,
预应力,90,800,60,500,1920,120,135,0,,,,,,,
预应力,90,900,65,500,2030,130,151,0,,,,,,,
预应力,90,1000,70,500,2140,140,167,0,,,,,,,
预应力,90,1200,80,600,2560,160,199,0,,,,,,,
预应力,90,1400,90,600,2780,180,231,0,,,,,,,
预应力,90,1600,100,800,3400,200,264,0,,,,,,,
预应力,90,1800,115,800,3630,230,297,0,,,,,,,
预应力,90,2000,130,800,3860,260,331,0,,,,,,,
06MS201-1,13,120°,预应力混凝土管120度砂石基础,,,,,,,,,,,,图集标识等级
预应力,120,400,50,400,1300,100,125,0,,,,,,,
预应力,120,500,50,400,1400,100,150,0,,,,,,,
预应力,120,600,55,500,1710,110,178,0,,,,,,,
预应力,120,700,55,500,1810,110,203,0,,,,,,,
预应力,120,800,60,500,1920,120,230,0,,,,,,,
预应力,120,900,65,500,2030,130,258,0,,,,,,,
预应力,120,1000,70,500,2140,140,285,0,,,,,,,
预应力,120,1200,80,600,2560,160,340,0,,,,,,,
预应力,120,1400,90,600,2780,180,395,0,,,,,,,
预应力,120,1600,100,800,3400,200,450,0,,,,,,,
预应力,120,1800,115,800,3630,230,508,0,,,,,,,
预应力,120,2000,130,800,3860,260,565,0,,,,,,,
06MS201-1,14,150°,钢筋混凝土管150度砂石基础,,,,,,,,,,,,图集标识等级
预应力,150,400,50,400,1300,100,250,0,,,,,,,
预应力,150,500,50,400,1400,100,300,0,,,,,,,
预应力,150,600,55,500,1710,110,355,0,,,,,,,
预应力,150,700,55,500,1810,110,405,0,,,,,,,
预应力,150,800,60,500,1920,120,460,0,,,,,,,
预应力,150,900,65,500,2030,130,515,0,,,,,,,
预应力,150,1000,70,500,2140,140,570,0,,,,,,,
预应力,150,1200,80,600,2560,160,680,0,,,,,,,
预应力,150,1400,90,600,2780,180,790,0,,,,,,,
预应力,150,1600,100,800,3400,200,900,0,,,,,,,
预应力,150,1800,115,800,3630,230,1015,0,,,,,,,
预应力,150,2000,130,800,3860,260,1130,0,,,,,,,
