level,angle,D,t,a,B,C1,C2,Q,F10,F11,F12,F13,F14,F15,level1
06MS201-1,16,120°,D=600~3000钢筋混凝土管（Ⅰ级管）,,,,,,,,,,,,图集标识等级
1,120,600,55,100,910,100,178,0.175,91000,161980,131973.07139,54570.425756,0.17557735437,,1
1,120,700,60,100,1020,100,205,0.208,102000,209100,176033.90836,72789.435188,0.20785552683,,1
1,120,800,70,105,1150,105,235,0.255,120750,270250,231325.93906,95652.505848,0.25532656679,,1
1,120,900,75,113,1276,113,263,0.309,144188,335588,288633.82505,119349.12596,0.31049130091,,1
1,120,1000,85,128,1426,128,293,0.389,182528,417818,358377.18196,148187.77191,0.39015658995,,1
1,120,1100,95,143,1576,143,323,0.478,225368,509048,435660.36124,180144.1093,0.47889974807,,1
1,120,1200,100,150,1700,150,350,0.549,255000,595000,513126.80009,212176.22393,0.54904942384,,1
1,120,1350,115,173,1926,173,395,0.709,333198,760770,653555.9917,270243.22725,0.71065523555,,1
1,120,1500,125,188,2126,188,438,0.859,399688,931188,801760.62513,331525.34989,0.86064072475,,1
1,120,1650,140,210,2350,210,483,1.055,493500,1135050,975176.53961,403232.25332,1.0566057137,,1
1,120,1800,150,225,2550,225,525,1.235,573750,1338750,1154535.3002,477396.50384,1.2353612036,,1
1,120,2000,170,255,2850,255,585,1.553,726750,1667250,1433508.7278,592751.08762,1.5532423598,,1
1,120,2200,185,278,3126,278,643,1.862,869028,2010018,1729158.7765,715001.39868,1.8648886222,,1
1,120,2400,200,300,3400,300,700,2.196,1020000,2380000,2052507.2003,848704.89571,2.1961976954,,1
1,120,2600,220,330,3700,330,760,2.614,1221000,2812000,2419445.2223,1000432.5465,2.6139873242,,1
1,120,2800,235,353,3976,353,818,3.011,1403528,3252368,2799394.6738,1157540.38,3.0140417062,,1
1,120,3000,250,375,4250,375,875,3.432,1593750,3718750,3207042.5005,1326101.3995,3.431558899,,1
06MS201-1,17,120°,D=600~3000钢筋混凝土管（Ⅱ、Ⅲ级管）,,,,,,,,,,,,06MS201-1
2,120,600,60,100,920,100,180,0.178,92000,165600,135716.80264,56118.446165,0.17800164353,,2、3
2,120,700,70,105,1050,105,210,0.222,110250,220500,184725.64803,76383.440614,0.22240779258,,2、3
2,120,800,80,120,1200,120,240,0.29,144000,288000,241274.3158,99766.126516,0.29049181072,,2、3
2,120,900,90,135,1350,135,270,0.368,182250,364500,305362.80593,126266.50387,0.36765369794,,2、3
2,120,1000,100,150,1500,150,300,0.454,225000,450000,376991.11843,155884.57268,0.45389345425,,2、3
2,120,1100,110,165,1650,165,330,0.549,272250,544500,456159.2533,188620.33294,0.54921107964,,2、3
2,120,1200,120,180,1800,180,360,0.654,324000,648000,542867.21054,224473.78466,0.65360657412,,2、3
2,120,1350,135,203,2026,203,405,0.827,411278,820530,687066.31334,284099.63371,0.82884132037,,2、3
2,120,1500,150,225,2250,225,450,1.021,506250,1012500,848230.01647,350740.28853,1.0212602721,,2、3
2,120,1650,165,248,2476,248,495,1.237,614048,1225620,1026358.3199,424395.74912,1.2377054292,,2、3
2,120,1800,180,270,2700,270,540,1.471,729000,1458000,1221451.2237,505066.01549,1.4706147918,,2、3
2,120,2000,200,300,3000,300,600,1.816,900000,1800000,1507964.4737,623538.29072,1.815573817,,2、3
2,120,2200,220,330,3300,330,660,2.197,1089000,2178000,1824637.0132,754481.33178,2.1968443186,,2、3
2,120,2400,230,345,3550,345,715,2.507,1224750,2538250,2141414.2724,885467.6741,2.5070534017,,2、3
2,120,2600,235,353,3776,353,768,2.783,1332928,2899968,2467433.0501,1020275.3535,2.7857383034,,2、3
2,120,2800,255,383,4076,383,828,3.251,1561108,3374928,2868300.2727,1186032.6158,3.2537683431,,2、3
2,120,3000,275,413,4376,413,888,3.755,1807288,3885888,3299326.7847,1364260.6439,3.7581098592,,2、3
3,120,600,60,100,920,100,180,0.178,92000,165600,135716.80264,56118.446165,0.17800164353,,2、3
3,120,700,70,105,1050,105,210,0.222,110250,220500,184725.64803,76383.440614,0.22240779258,,2、3
3,120,800,80,120,1200,120,240,0.29,144000,288000,241274.3158,99766.126516,0.29049181072,,2、3
3,120,900,90,135,1350,135,270,0.368,182250,364500,305362.80593,126266.50387,0.36765369794,,2、3
3,120,1000,100,150,1500,150,300,0.454,225000,450000,376991.11843,155884.57268,0.45389345425,,2、3
3,120,1100,110,165,1650,165,330,0.549,272250,544500,456159.2533,188620.33294,0.54921107964,,2、3
3,120,1200,120,180,1800,180,360,0.654,324000,648000,542867.21054,224473.78466,0.65360657412,,2、3
3,120,1350,135,203,2026,203,405,0.827,411278,820530,687066.31334,284099.63371,0.82884132037,,2、3
3,120,1500,150,225,2250,225,450,1.021,506250,1012500,848230.01647,350740.28853,1.0212602721,,2、3
3,120,1650,165,248,2476,248,495,1.237,614048,1225620,1026358.3199,424395.74912,1.2377054292,,2、3
3,120,1800,180,270,2700,270,540,1.471,729000,1458000,1221451.2237,505066.01549,1.4706147918,,2、3
3,120,2000,200,300,3000,300,600,1.816,900000,1800000,1507964.4737,623538.29072,1.815573817,,2、3
3,120,2200,220,330,3300,330,660,2.197,1089000,2178000,1824637.0132,754481.33178,2.1968443186,,2、3
3,120,2400,230,345,3550,345,715,2.507,1224750,2538250,2141414.2724,885467.6741,2.5070534017,,2、3
3,120,2600,235,353,3776,353,768,2.783,1332928,2899968,2467433.0501,1020275.3535,2.7857383034,,2、3
3,120,2800,255,383,4076,383,828,3.251,1561108,3374928,2868300.2727,1186032.6158,3.2537683431,,2、3
3,120,3000,275,413,4376,413,888,3.755,1807288,3885888,3299326.7847,1364260.6439,3.7581098592,,2、3
06MS201-1,18,180°,D=600~3000钢筋混凝土管（Ⅰ级管）,,,,,,,,,,,,06MS201-1
1,180,600,55,110,930,110,355,0.234,102300,330150,197959.60708,7.7199667015e-12,0.23449039292,,1
1,180,700,60,120,1060,120,410,0.298,127200,434600,264050.86253,1.0297372764e-11,0.29774913747,,1
1,180,800,70,140,1220,140,470,0.397,170800,573400,346988.90859,1.3531764684e-11,0.39721109141,,1
1,180,900,75,150,1350,150,525,0.478,202500,708750,432950.73757,1.6884077144e-11,0.47829926243,,1
1,180,1000,85,170,1510,170,585,0.602,256700,883350,537565.77294,2.0963821499e-11,0.60248422706,,1
1,180,1100,95,190,1670,190,645,0.741,317300,1077150,653490.54185,2.5484619298e-11,0.74095945815,,1
1,180,1200,100,200,1800,200,700,0.85,360000,1260000,769690.20013,3.0016137145e-11,0.85030979987,,1
1,180,1350,115,230,2040,230,790,1.1,469200,1611600,980333.98755,3.8230757535e-11,1.1004660124,,1
1,180,1500,125,250,2250,250,875,1.329,562500,1968750,1202640.9377,4.6900214289e-11,1.3286090623,,1
1,180,1650,140,280,2490,280,965,1.637,697200,2402850,1462764.8094,5.7044443496e-11,1.6372851906,,1
1,180,1800,150,300,2700,300,1050,1.913,810000,2835000,1731802.9503,6.7536308577e-11,1.9131970497,,1
1,180,2000,170,340,3020,340,1170,2.41,1026800,3533400,2150263.0917,8.3855285996e-11,2.4099369083,,1
1,180,2200,185,370,3310,370,1285,2.884,1224700,4253350,2593738.1647,1.0114978787e-10,2.8843118353,,1
1,180,2400,200,400,3600,400,1400,3.401,1440000,5040000,3078760.8005,1.2006454858e-10,3.4012391995,,1
1,180,2600,220,440,3920,440,1520,4.054,1724800,5958400,3629167.8334,1.4152914951e-10,4.0540321666,,1
1,180,2800,235,470,4210,470,1635,4.663,1978700,6883350,4199092.0107,1.6375487392e-10,4.6629579893,,1
1,180,3000,250,500,4500,500,1750,5.314,2250000,7875000,4810563.7508,1.8760085716e-10,5.3144362492,,1
06MS201-1,19,180°,D=600~3000钢筋混凝土管（Ⅱ、Ⅲ级管）,,,,,,,,,,,,06MS201-1
2,180,600,60,120,960,120,360,0.257,115200,345600,203575.20395,7.9389619878e-12,0.25722479605,,2、3
2,180,700,70,140,1120,140,420,0.35,156800,470400,277088.47205,1.0805809372e-11,0.35011152795,,2、3
2,180,800,80,160,1280,160,480,0.457,204800,614400,361911.47369,1.4113710201e-11,0.45728852631,,2、3
2,180,900,90,180,1440,180,540,0.579,259200,777600,458044.20889,1.7862664473e-11,0.57875579111,,2、3
2,180,1000,100,200,1600,200,600,0.715,320000,960000,565486.67765,2.2052672188e-11,0.71451332235,,2、3
2,180,1100,110,220,1760,220,660,0.865,387200,1161600,684238.87995,2.6683733348e-11,0.86456112005,,2、3
2,180,1200,120,240,1920,240,720,1.029,460800,1382400,814300.81581,3.1755847951e-11,1.0288991842,,2、3
2,180,1350,135,270,2160,270,810,1.302,583200,1749600,1030599.47,4.0190995063e-11,1.30220053,,2、3
2,180,1500,150,300,2400,300,900,1.608,720000,2160000,1272345.0247,4.9618512424e-11,1.6076549753,,2、3
2,180,1650,165,330,2640,330,990,1.945,871200,2613600,1539537.4799,6.0038400033e-11,1.9452625201,,2、3
2,180,1800,180,360,2880,360,1080,2.315,1036800,3110400,1832176.8356,7.145065789e-11,2.3150231644,,2、3
2,180,2000,200,400,3200,400,1200,2.858,1280000,3840000,2261946.7106,8.8210688753e-11,2.8580532894,,2、3
2,180,2200,220,440,3520,440,1320,3.458,1548800,4646400,2736955.5198,1.0673493339e-10,3.4582444802,,2、3
2,180,2400,230,460,3780,460,1430,3.932,1738800,5405400,3212121.4087,1.2526530377e-10,3.9320785913,,2、3
2,180,2600,235,470,4010,470,1535,4.339,1884700,6155350,3701149.5751,1.4433627091e-10,4.3389004249,,2、3
2,180,2800,255,510,4330,510,1655,5.072,2208300,7166150,4302450.409,1.6778561234e-10,5.071999591,,2、3
2,180,3000,275,550,4650,550,1775,5.862,2557500,8253750,4948990.1771,1.9299916754e-10,5.8622598229,,2、3
3,180,600,60,120,960,120,360,0.257,115200,345600,203575.20395,7.9389619878e-12,0.25722479605,,2、3
3,180,700,70,140,1120,140,420,0.35,156800,470400,277088.47205,1.0805809372e-11,0.35011152795,,2、3
3,180,800,80,160,1280,160,480,0.457,204800,614400,361911.47369,1.4113710201e-11,0.45728852631,,2、3
3,180,900,90,180,1440,180,540,0.579,259200,777600,458044.20889,1.7862664473e-11,0.57875579111,,2、3
3,180,1000,100,200,1600,200,600,0.715,320000,960000,565486.67765,2.2052672188e-11,0.71451332235,,2、3
3,180,1100,110,220,1760,220,660,0.865,387200,1161600,684238.87995,2.6683733348e-11,0.86456112005,,2、3
3,180,1200,120,240,1920,240,720,1.029,460800,1382400,814300.81581,3.1755847951e-11,1.0288991842,,2、3
3,180,1350,135,270,2160,270,810,1.302,583200,1749600,1030599.47,4.0190995063e-11,1.30220053,,2、3
3,180,1500,150,300,2400,300,900,1.608,720000,2160000,1272345.0247,4.9618512424e-11,1.6076549753,,2、3
3,180,1650,165,330,2640,330,990,1.945,871200,2613600,1539537.4799,6.0038400033e-11,1.9452625201,,2、3
3,180,1800,180,360,2880,360,1080,2.315,1036800,3110400,1832176.8356,7.145065789e-11,2.3150231644,,2、3
3,180,2000,200,400,3200,400,1200,2.858,1280000,3840000,2261946.7106,8.8210688753e-11,2.8580532894,,2、3
3,180,2200,220,440,3520,440,1320,3.458,1548800,4646400,2736955.5198,1.0673493339e-10,3.4582444802,,2、3
3,180,2400,230,460,3780,460,1430,3.932,1738800,5405400,3212121.4087,1.2526530377e-10,3.9320785913,,2、3
3,180,2600,235,470,4010,470,1535,4.339,1884700,6155350,3701149.5751,1.4433627091e-10,4.3389004249,,2、3
3,180,2800,255,510,4330,510,1655,5.072,2208300,7166150,4302450.409,1.6778561234e-10,5.071999591,,2、3
3,180,3000,275,550,4650,550,1775,5.862,2557500,8253750,4948990.1771,1.9299916754e-10,5.8622598229,,2、3
06MS201-1,20,90°,D=150~600钢筋混凝土管,,,,,,,,,,,,06MS201-1
2,90,150,25,80,360,80,29,0.036,28800,10440,7853.981634,5000,0.036386018366,,
2,90,200,27,80,414,80,37,0.044,33120,15318,12667.686977,8064.5,0.043834813023,,
2,90,250,33,80,476,80,46,0.053,38080,21896,19606.679751,12482,0.052851320249,,
2,90,300,40,80,540,80,56,0.063,43200,30240,28352.873699,18050,0.063137126301,,
2,90,350,45,90,620,90,64,0.082,55800,39680,38013.271108,24200,0.081666728892,,
2,90,400,47,100,694,100,72,0.102,69400,49968,47916.356551,30504.5,0.10195614345,,
2,90,450,50,100,750,100,81,0.114,75000,60750,59395.736107,37812.5,0.11416676389,,
2,90,500,55,110,730,110,89,0.139,80300,64970,73061.66415,46512.5,0.11872083585,,
2,90,600,65,130,990,130,107,0.197,128700,105930,104634.67032,66612.5,0.19660782968,,
06MS201-1,21,120°,D=150~600钢筋混凝土管,,,,,,,,,,,,06MS201-1
1,120,150,19,80,360,80,47,0.039,28800,16920,9253.0375624,3826.1002339,0.040293062672,,1
1,120,200,22,80,414,80,61,0.048,33120,25254,15586.488352,6444.961055,0.049232472703,,1
1,120,250,25,80,476,80,75,0.057,38080,35700,23561.944902,9742.7857926,0.059960840891,,1
1,120,300,30,80,540,80,90,0.069,43200,48600,33929.200659,14029.611541,0.071900410883,,1
1,120,350,35,80,620,80,105,0.08,49600,65100,46181.412008,19095.860153,0.087614448146,,1
1,120,400,40,80,694,80,120,0.093,55520,83280,60318.578949,24941.531629,0.10342295268,,1
1,120,450,45,90,750,90,135,0.117,67500,101250,76340.701482,31566.625968,0.12397592449,,1
1,120,500,50,100,730,100,150,0.145,73000,109500,94247.779608,38971.14317,0.12722336356,,1
1,120,600,60,120,990,120,180,0.208,118800,178200,135716.80264,56118.446165,0.21740164353,,1
2,120,150,25,80,360,80,50,0.041,28800,18000,10471.975512,4330.1270189,0.040658151507,,2
2,120,200,27,80,414,80,63,0.05,33120,26082,16890.249303,6984.0618688,0.049295812566,,2
2,120,250,33,80,476,80,78,0.06,38080,37128,26142.239668,10809.72909,0.059875489422,,2
2,120,300,40,80,540,80,95,0.072,43200,51300,37803.831598,15631.758538,0.07232792694,,2
2,120,350,45,90,620,90,110,0.096,55800,68200,50684.361478,20957.814772,0.094273453294,,2
2,120,400,47,100,694,100,123,0.118,69400,85362,63888.475401,26417.67193,0.11729119653,,2
2,120,450,50,100,750,100,137,0.132,75000,102750,79194.314809,32746.585581,0.13130227077,,2
2,120,500,55,110,730,110,152,0.161,80300,110960,97415.5522,40281.006594,0.13412545439,,2
2,120,600,65,130,990,130,182,0.228,128700,180180,139512.89376,57688.11721,0.22705522345,,2
06MS201-1,22,180°,D=150~600钢筋混凝土管,,,,,,,,,,,,06MS201-1
1,180,150,19,80,348,80,94,0.047,27840,32712,13879.556344,5.4127058738e-13,0.046672443656,,1
1,180,200,22,80,404,80,122,0.057,32320,49288,23379.732528,9.1175548014e-13,0.058228267472,,1
1,180,250,25,80,460,80,150,0.07,36800,69000,35342.917353,1.3782920118e-12,0.070457082647,,1
1,180,300,30,80,520,80,180,0.084,41600,93600,50893.800988,1.984740497e-12,0.084306199012,,1
1,180,350,35,80,580,80,210,0.099,46400,121800,69272.118012,2.7014523431e-12,0.098927881988,,1
1,180,400,40,80,640,80,240,0.114,51200,153600,90477.868423,3.5284275501e-12,0.11432213158,,1
1,180,450,45,90,720,90,270,0.145,64800,194400,114511.05222,4.4656661181e-12,0.14468894778,,1
1,180,500,50,100,800,100,300,0.179,80000,240000,141371.66941,5.5131680471e-12,0.17862833059,,1
1,180,600,60,120,960,120,360,0.257,115200,345600,203575.20395,7.9389619878e-12,0.25722479605,,1
2,180,150,25,80,360,80,100,0.049,28800,36000,15707.963268,6.1257422745e-13,0.049092036732,,2
2,180,200,27,80,414,80,127,0.06,33120,52578,25335.373955,9.8802097146e-13,0.060362626045,,2
2,180,250,33,80,476,80,158,0.074,38080,75208,39213.359502,1.5292303014e-12,0.074074640498,,2
2,180,300,40,80,540,80,190,0.089,43200,102600,56705.747397,2.2113929611e-12,0.089094252603,,2
2,180,350,45,90,620,90,220,0.116,55800,136400,76026.542217,2.9648592609e-12,0.11617345778,,2
2,180,400,47,100,694,100,247,0.145,69400,171418,95832.713101,3.7372541043e-12,0.1449852869,,2
2,180,450,50,100,750,100,285,0.162,75000,213750,118791.47221,4.6325925951e-12,0.16995852779,,2
2,180,500,55,110,730,110,305,0.198,80300,222650,146123.3283,5.6984717509e-12,0.1568266717,,2
2,180,600,65,130,990,130,365,0.281,128700,361350,209269.34064,8.1610201453e-12,0.28078065936,,2
